episode,fast_slot,policy,requests,stages,total_delay,compute_delay,transmission_delay,kkt_virtual_cost,infeasible,service_0,service_1,service_2,service_3,service_4
2,19,wms_planner,11.0,27.0,5.0277099609375,3.49409556388855,1.5336143970489502,5.0277099609375,0.0,3.0,3.0,2.0,1.0,2.0
3,0,greedy_delta,10.0,23.0,3.6621036529541016,2.5989980697631836,1.063105583190918,3.6621036529541016,0.0,4.0,1.0,1.0,1.0,3.0
3,0,lookahead_delta,10.0,23.0,3.6621036529541016,2.5989980697631836,1.063105583190918,3.6621036529541016,0.0,4.0,1.0,1.0,1.0,3.0
3,0,wms_planner,10.0,23.0,3.6621036529541016,2.5989980697631836,1.063105583190918,3.6621036529541016,0.0,4.0,1.0,1.0,1.0,3.0
3,1,greedy_delta,9.0,20.0,2.9071271419525146,1.9373892545700073,0.9697378873825073,2.9071271419525146,0.0,3.0,2.0,2.0,0.0,2.0
3,1,lookahead_delta,9.0,20.0,2.9071271419525146,1.9373892545700073,0.9697378873825073,2.9071271419525146,0.0,3.0,2.0,2.0,0.0,2.0
3,1,wms_planner,9.0,20.0,2.9071271419525146,1.9373892545700073,0.9697378873825073,2.9071271419525146,0.0,3.0,2.0,2.0,0.0,2.0
3,2,greedy_delta,11.0,28.0,4.789289712905884,3.456035614013672,1.333254098892212,4.789289712905884,0.0,3.0,2.0,1.0,2.0,3.0
3,2,lookahead_delta,11.0,28.0,4.823822736740112,3.5607266426086426,1.2630960941314697,4.823822736740112,0.0,3.0,2.0,1.0,2.0,3.0
3,2,wms_planner,11.0,28.0,4.831910252571106,3.5372071266174316,1.2947031259536743,4.831910252571106,0.0,3.0,2.0,1.0,2.0,3.0
3,3,greedy_delta,12.0,30.0,6.127596735954285,4.22152042388916,1.9060763120651245,6.127596735954285,0.0,1.0,2.0,3.0,2.0,4.0
3,3,lookahead_delta,12.0,30.0,6.127596735954285,4.22152042388916,1.9060763120651245,6.127596735954285,0.0,1.0,2.0,3.0,2.0,4.0
3,3,wms_planner,12.0,30.0,6.127596735954285,4.22152042388916,1.9060763120651245,6.127596735954285,0.0,1.0,2.0,3.0,2.0,4.0
3,4,greedy_delta,7.0,16.0,1.9561262130737305,1.2630798816680908,0.6930463314056396,1.9561262130737305,0.0,2.0,0.0,2.0,1.0,2.0
3,4,lookahead_delta,7.0,16.0,1.9561262130737305,1.2630798816680908,0.6930463314056396,1.9561262130737305,0.0,2.0,0.0,2.0,1.0,2.0
3,4,wms_planner,7.0,16.0,1.9561262130737305,1.2630798816680908,0.6930463314056396,1.9561262130737305,0.0,2.0,0.0,2.0,1.0,2.0
3,5,greedy_delta,9.0,22.0,3.226879358291626,2.261561870574951,0.9653174877166748,3.226879358291626,0.0,4.0,2.0,0.0,1.0,2.0
3,5,lookahead_delta,9.0,22.0,3.226879358291626,2.261561870574951,0.9653174877166748,3.226879358291626,0.0,4.0,2.0,0.0,1.0,2.0
3,5,wms_planner,9.0,22.0,3.226879358291626,2.261561870574951,0.9653174877166748,3.226879358291626,0.0,4.0,2.0,0.0,1.0,2.0
3,6,greedy_delta,6.0,14.0,1.9896185994148254,1.23837149143219,0.7512471079826355,1.9896185994148254,0.0,3.0,2.0,1.0,0.0,0.0
3,6,lookahead_delta,6.0,14.0,1.9896185994148254,1.23837149143219,0.7512471079826355,1.9896185994148254,0.0,3.0,2.0,1.0,0.0,0.0
3,6,wms_planner,6.0,14.0,1.9896185994148254,1.23837149143219,0.7512471079826355,1.9896185994148254,0.0,3.0,2.0,1.0,0.0,0.0
3,7,greedy_delta,8.0,21.0,2.856296420097351,2.020237684249878,0.8360587358474731,2.856296420097351,0.0,1.0,3.0,0.0,1.0,3.0
3,7,lookahead_delta,8.0,21.0,2.856296420097351,2.020237684249878,0.8360587358474731,2.856296420097351,0.0,1.0,3.0,0.0,1.0,3.0
3,7,wms_planner,8.0,21.0,2.856296420097351,2.020237684249878,0.8360587358474731,2.856296420097351,0.0,1.0,3.0,0.0,1.0,3.0
3,8,greedy_delta,12.0,31.0,6.223122835159302,4.387138366699219,1.835984468460083,6.223122835159302,0.0,5.0,1.0,0.0,3.0,3.0
3,8,lookahead_delta,12.0,31.0,6.105496406555176,4.348216533660889,1.757279872894287,6.105496406555176,0.0,5.0,1.0,0.0,3.0,3.0
3,8,wms_planner,12.0,31.0,6.0572545528411865,4.346875190734863,1.7103793621063232,6.0572545528411865,0.0,5.0,1.0,0.0,3.0,3.0
3,9,greedy_delta,7.0,19.0,2.856372594833374,1.783083438873291,1.073289155960083,2.856372594833374,0.0,2.0,1.0,0.0,2.0,2.0
3,9,lookahead_delta,7.0,19.0,2.785531997680664,1.6561052799224854,1.1294267177581787,2.785531997680664,0.0,2.0,1.0,0.0,2.0,2.0
3,9,wms_planner,7.0,19.0,2.856372594833374,1.783083438873291,1.073289155960083,2.856372594833374,0.0,2.0,1.0,0.0,2.0,2.0
3,10,greedy_delta,15.0,39.0,10.284342527389526,6.994358062744141,3.2899844646453857,10.284342527389526,0.0,3.0,3.0,2.0,3.0,4.0
3,10,lookahead_delta,15.0,39.0,10.14959979057312,6.91555118560791,3.23404860496521,10.14959979057312,0.0,3.0,3.0,2.0,3.0,4.0
3,10,wms_planner,15.0,39.0,10.284342527389526,6.994358062744141,3.2899844646453857,10.284342527389526,0.0,3.0,3.0,2.0,3.0,4.0
3,11,greedy_delta,9.0,23.0,3.6472569704055786,2.347182273864746,1.3000746965408325,3.6472569704055786,0.0,2.0,1.0,0.0,2.0,4.0
3,11,lookahead_delta,9.0,23.0,3.4335469007492065,2.2493438720703125,1.184203028678894,3.4335469007492065,0.0,2.0,1.0,0.0,2.0,4.0
3,11,wms_planner,9.0,23.0,3.6472569704055786,2.347182273864746,1.3000746965408325,3.6472569704055786,0.0,2.0,1.0,0.0,2.0,4.0
3,12,greedy_delta,11.0,30.0,6.153348922729492,4.633512496948242,1.51983642578125,6.153348922729492,0.0,5.0,0.0,1.0,4.0,1.0
3,12,lookahead_delta,11.0,30.0,6.2152639627456665,4.649216175079346,1.5660477876663208,6.2152639627456665,0.0,5.0,0.0,1.0,4.0,1.0
3,12,wms_planner,11.0,30.0,6.153348922729492,4.633512496948242,1.51983642578125,6.153348922729492,0.0,5.0,0.0,1.0,4.0,1.0
3,13,greedy_delta,9.0,20.0,3.2549996376037598,1.9979757070541382,1.2570239305496216,3.2549996376037598,0.0,2.0,2.0,3.0,0.0,2.0
3,13,lookahead_delta,9.0,20.0,3.192624568939209,2.01342511177063,1.179199457168579,3.192624568939209,0.0,2.0,2.0,3.0,0.0,2.0
3,13,wms_planner,9.0,20.0,3.2549996376037598,1.9979757070541382,1.2570239305496216,3.2549996376037598,0.0,2.0,2.0,3.0,0.0,2.0
3,14,greedy_delta,16.0,41.0,9.85751724243164,7.533754348754883,2.323762893676758,9.85751724243164,0.0,4.0,3.0,2.0,3.0,4.0
3,14,lookahead_delta,16.0,41.0,9.77779769897461,7.54193115234375,2.2358665466308594,9.77779769897461,0.0,4.0,3.0,2.0,3.0,4.0
3,14,wms_planner,16.0,41.0,9.85751724243164,7.533754348754883,2.323762893676758,9.85751724243164,0.0,4.0,3.0,2.0,3.0,4.0
3,15,greedy_delta,10.0,24.0,3.8562285900115967,2.5626938343048096,1.293534755706787,3.8562285900115967,0.0,4.0,0.0,0.0,2.0,4.0
3,15,lookahead_delta,10.0,24.0,3.8562285900115967,2.5626938343048096,1.293534755706787,3.8562285900115967,0.0,4.0,0.0,0.0,2.0,4.0
3,15,wms_planner,10.0,24.0,3.8562285900115967,2.5626938343048096,1.293534755706787,3.8562285900115967,0.0,4.0,0.0,0.0,2.0,4.0
3,16,greedy_delta,3.0,8.0,0.881616860628128,0.5092244148254395,0.3723924458026886,0.881616860628128,0.0,2.0,0.0,0.0,1.0,0.0
3,16,lookahead_delta,3.0,8.0,0.881616860628128,0.5092244148254395,0.3723924458026886,0.881616860628128,0.0,2.0,0.0,0.0,1.0,0.0
3,16,wms_planner,3.0,8.0,0.881616860628128,0.5092244148254395,0.3723924458026886,0.881616860628128,0.0,2.0,0.0,0.0,1.0,0.0
3,17,greedy_delta,7.0,18.0,2.6437994241714478,1.7531976699829102,0.8906017541885376,2.6437994241714478,0.0,3.0,2.0,0.0,1.0,1.0
3,17,lookahead_delta,7.0,18.0,2.645353853702545,1.7561111450195312,0.8892427086830139,2.645353853702545,0.0,3.0,2.0,0.0,1.0,1.0
3,17,wms_planner,7.0,18.0,2.6437994241714478,1.7531976699829102,0.8906017541885376,2.6437994241714478,0.0,3.0,2.0,0.0,1.0,1.0
3,18,greedy_delta,8.0,25.0,4.755615949630737,3.215363025665283,1.540252923965454,4.755615949630737,0.0,2.0,1.0,0.0,4.0,1.0
3,18,lookahead_delta,8.0,25.0,4.783949851989746,3.21182918548584,1.5721206665039062,4.783949851989746,0.0,2.0,1.0,0.0,4.0,1.0
3,18,wms_planner,8.0,25.0,4.784081220626831,3.2120039463043213,1.5720772743225098,4.784081220626831,0.0,2.0,1.0,0.0,4.0,1.0
3,19,greedy_delta,10.0,23.0,3.509594678878784,2.294290542602539,1.2153041362762451,3.509594678878784,0.0,2.0,1.0,1.0,1.0,5.0
3,19,lookahead_delta,10.0,23.0,3.509594678878784,2.294290542602539,1.2153041362762451,3.509594678878784,0.0,2.0,1.0,1.0,1.0,5.0
3,19,wms_planner,10.0,23.0,3.509594678878784,2.294290542602539,1.2153041362762451,3.509594678878784,0.0,2.0,1.0,1.0,1.0,5.0
4,0,greedy_delta,11.0,24.0,4.537943720817566,2.895312786102295,1.642630934715271,4.537943720817566,0.0,2.0,0.0,2.0,1.0,6.0
4,0,lookahead_delta,11.0,24.0,4.497827887535095,2.873652696609497,1.6241751909255981,4.497827887535095,0.0,2.0,0.0,2.0,1.0,6.0
4,0,wms_planner,11.0,24.0,4.497827887535095,2.873652696609497,1.6241751909255981,4.497827887535095,0.0,2.0,0.0,2.0,1.0,6.0
4,1,greedy_delta,10.0,25.0,3.9866628646850586,2.7636454105377197,1.2230174541473389,3.9866628646850586,0.0,1.0,3.0,1.0,1.0,4.0
4,1,lookahead_delta,10.0,25.0,3.9866628646850586,2.7636454105377197,1.2230174541473389,3.9866628646850586,0.0,1.0,3.0,1.0,1.0,4.0
4,1,wms_planner,10.0,25.0,3.9866628646850586,2.7636454105377197,1.2230174541473389,3.9866628646850586,0.0,1.0,3.0,1.0,1.0,4.0
4,2,greedy_delta,14.0,37.0,8.835402727127075,6.098720550537109,2.736682176589966,8.835402727127075,0.0,3.0,1.0,0.0,4.0,6.0
4,2,lookahead_delta,14.0,37.0,8.835402727127075,6.098720550537109,2.736682176589966,8.835402727127075,0.0,3.0,1.0,0.0,4.0,6.0
4,2,wms_planner,14.0,37.0,8.841320753097534,6.099607467651367,2.741713285446167,8.841320753097534,0.0,3.0,1.0,0.0,4.0,6.0
4,3,greedy_delta,9.0,22.0,3.2319356203079224,2.144662380218506,1.0872732400894165,3.2319356203079224,0.0,4.0,0.0,0.0,2.0,3.0
4,3,lookahead_delta,9.0,22.0,3.2319356203079224,2.144662380218506,1.0872732400894165,3.2319356203079224,0.0,4.0,0.0,0.0,2.0,3.0
4,3,wms_planner,9.0,22.0,3.2319356203079224,2.144662380218506,1.0872732400894165,3.2319356203079224,0.0,4.0,0.0,0.0,2.0,3.0
4,4,greedy_delta,6.0,14.0,1.5089530944824219,1.002507209777832,0.5064458847045898,1.5089530944824219,0.0,3.0,0.0,0.0,1.0,2.0
4,4,lookahead_delta,6.0,14.0,1.5089530944824219,1.002507209777832,0.5064458847045898,1.5089530944824219,0.0,3.0,0.0,0.0,1.0,2.0
4,4,wms_planner,6.0,14.0,1.5089530944824219,1.002507209777832,0.5064458847045898,1.5089530944824219,0.0,3.0,0.0,0.0,1.0,2.0
4,5,greedy_delta,9.0,26.0,4.503198742866516,3.0264079570770264,1.4767907857894897,4.503198742866516,0.0,2.0,2.0,0.0,3.0,2.0
4,5,lookahead_delta,9.0,26.0,4.49578332901001,3.0279483795166016,1.4678349494934082,4.49578332901001,0.0,2.0,2.0,0.0,3.0,2.0
4,5,wms_planner,9.0,26.0,4.503198742866516,3.0264079570770264,1.4767907857894897,4.503198742866516,0.0,2.0,2.0,0.0,3.0,2.0
4,6,greedy_delta,8.0,22.0,3.492585301399231,2.208588123321533,1.2839971780776978,3.492585301399231,0.0,0.0,2.0,1.0,2.0,3.0
4,6,lookahead_delta,8.0,22.0,3.3928065299987793,2.2504379749298096,1.1423685550689697,3.3928065299987793,0.0,0.0,2.0,1.0,2.0,3.0
4,6,wms_planner,8.0,22.0,3.492585301399231,2.208588123321533,1.2839971780776978,3.492585301399231,0.0,0.0,2.0,1.0,2.0,3.0
4,7,greedy_delta,6.0,17.0,2.382669150829315,1.5195233821868896,0.8631457686424255,2.382669150829315,0.0,1.0,1.0,2.0,2.0,0.0
4,7,lookahead_delta,6.0,17.0,2.270587921142578,1.5249478816986084,0.7456400394439697,2.270587921142578,0.0,1.0,1.0,2.0,2.0,0.0
4,7,wms_planner,6.0,17.0,2.382669150829315,1.5195233821868896,0.8631457686424255,2.382669150829315,0.0,1.0,1.0,2.0,2.0,0.0
4,8,greedy_delta,7.0,17.0,2.263023316860199,1.4333387613296509,0.8296845555305481,2.263023316860199,0.0,1.0,1.0,0.0,1.0,4.0
4,8,lookahead_delta,7.0,17.0,2.263023316860199,1.4333387613296509,0.8296845555305481,2.263023316860199,0.0,1.0,1.0,0.0,1.0,4.0
4,8,wms_planner,7.0,17.0,2.263023316860199,1.4333387613296509,0.8296845555305481,2.263023316860199,0.0,1.0,1.0,0.0,1.0,4.0
4,9,greedy_delta,10.0,24.0,4.12213408946991,2.748724937438965,1.3734091520309448,4.12213408946991,0.0,4.0,2.0,1.0,1.0,2.0
4,9,lookahead_delta,10.0,24.0,4.12213408946991,2.748724937438965,1.3734091520309448,4.12213408946991,0.0,4.0,2.0,1.0,1.0,2.0
4,9,wms_planner,10.0,24.0,4.061538100242615,2.780881643295288,1.2806564569473267,4.061538100242615,0.0,4.0,2.0,1.0,1.0,2.0
4,10,greedy_delta,10.0,24.0,4.179548621177673,2.7265074253082275,1.4530411958694458,4.179548621177673,0.0,2.0,0.0,1.0,2.0,5.0
4,10,lookahead_delta,10.0,24.0,4.179548621177673,2.7265074253082275,1.4530411958694458,4.179548621177673,0.0,2.0,0.0,1.0,2.0,5.0
4,10,wms_planner,10.0,24.0,4.179548621177673,2.7265074253082275,1.4530411958694458,4.179548621177673,0.0,2.0,0.0,1.0,2.0,5.0
4,11,greedy_delta,11.0,28.0,5.1549259424209595,3.470215082168579,1.6847108602523804,5.1549259424209595,0.0,1.0,2.0,2.0,2.0,4.0
4,11,lookahead_delta,11.0,28.0,5.030895709991455,3.570363998413086,1.4605317115783691,5.030895709991455,0.0,1.0,2.0,2.0,2.0,4.0
4,11,wms_planner,11.0,28.0,5.1549259424209595,3.470215082168579,1.6847108602523804,5.1549259424209595,0.0,1.0,2.0,2.0,2.0,4.0
4,12,greedy_delta,4.0,8.0,0.8537387847900391,0.41251540184020996,0.4412233829498291,0.8537387847900391,0.0,1.0,0.0,0.0,0.0,3.0
4,12,lookahead_delta,4.0,8.0,0.8078759610652924,0.41623467206954956,0.3916412889957428,0.8078759610652924,0.0,1.0,0.0,0.0,0.0,3.0
4,12,wms_planner,4.0,8.0,0.8078759610652924,0.41623467206954956,0.3916412889957428,0.8078759610652924,0.0,1.0,0.0,0.0,0.0,3.0
4,13,greedy_delta,9.0,25.0,4.738524436950684,3.049032688140869,1.6894917488098145,4.738524436950684,0.0,1.0,1.0,0.0,3.0,4.0
4,13,lookahead_delta,9.0,25.0,4.609764337539673,3.065523147583008,1.544241189956665,4.609764337539673,0.0,1.0,1.0,0.0,3.0,4.0
4,13,wms_planner,9.0,25.0,4.738524436950684,3.049032688140869,1.6894917488098145,4.738524436950684,0.0,1.0,1.0,0.0,3.0,4.0
4,14,greedy_delta,9.0,24.0,5.706412315368652,3.7642831802368164,1.942129135131836,5.706412315368652,0.0,0.0,0.0,3.0,3.0,3.0
4,14,lookahead_delta,9.0,24.0,5.475534915924072,3.603323459625244,1.8722114562988281,5.475534915924072,0.0,0.0,0.0,3.0,3.0,3.0
4,14,wms_planner,9.0,24.0,5.476009488105774,3.711325168609619,1.7646843194961548,5.476009488105774,0.0,0.0,0.0,3.0,3.0,3.0
4,15,greedy_delta,6.0,12.0,1.4601293802261353,0.7871200442314148,0.6730093359947205,1.4601293802261353,0.0,2.0,0.0,2.0,0.0,2.0
4,15,lookahead_delta,6.0,12.0,1.4601293802261353,0.7871200442314148,0.6730093359947205,1.4601293802261353,0.0,2.0,0.0,2.0,0.0,2.0
4,15,wms_planner,6.0,12.0,1.4072520732879639,0.7778668403625488,0.629385232925415,1.4072520732879639,0.0,2.0,0.0,2.0,0.0,2.0
4,16,greedy_delta,7.0,18.0,2.208516538143158,1.4458612203598022,0.7626553177833557,2.208516538143158,0.0,3.0,0.0,0.0,2.0,2.0
4,16,lookahead_delta,7.0,18.0,2.1736204028129578,1.5410311222076416,0.6325892806053162,2.1736204028129578,0.0,3.0,0.0,0.0,2.0,2.0
4,16,wms_planner,7.0,18.0,2.208516538143158,1.4458612203598022,0.7626553177833557,2.208516538143158,0.0,3.0,0.0,0.0,2.0,2.0
4,17,greedy_delta,9.0,27.0,6.510466575622559,4.374266147613525,2.136200428009033,6.510466575622559,0.0,0.0,1.0,2.0,4.0,2.0
4,17,lookahead_delta,9.0,27.0,6.509237289428711,4.371933460235596,2.1373038291931152,6.509237289428711,0.0,0.0,1.0,2.0,4.0,2.0
4,17,wms_planner,9.0,27.0,6.570185899734497,4.376833915710449,2.193351984024048,6.570185899734497,0.0,0.0,1.0,2.0,4.0,2.0
4,18,greedy_delta,10.0,22.0,3.7526203393936157,2.4817638397216797,1.270856499671936,3.7526203393936157,0.0,3.0,0.0,2.0,1.0,4.0
4,18,lookahead_delta,10.0,22.0,3.7526203393936157,2.4817638397216797,1.270856499671936,3.7526203393936157,0.0,3.0,0.0,2.0,1.0,4.0
4,18,wms_planner,10.0,22.0,3.7526203393936157,2.4817638397216797,1.270856499671936,3.7526203393936157,0.0,3.0,0.0,2.0,1.0,4.0
4,19,greedy_delta,10.0,24.0,4.057444453239441,2.580737829208374,1.476706624031067,4.057444453239441,0.0,1.0,2.0,0.0,1.0,6.0
4,19,lookahead_delta,10.0,24.0,4.481761574745178,2.7261879444122314,1.7555736303329468,4.481761574745178,0.0,1.0,2.0,0.0,1.0,6.0
4,19,wms_planner,10.0,24.0,4.057444453239441,2.580737829208374,1.476706624031067,4.057444453239441,0.0,1.0,2.0,0.0,1.0,6.0
5,0,greedy_delta,7.0,19.0,3.081889033317566,2.027621269226074,1.0542677640914917,3.081889033317566,0.0,1.0,1.0,2.0,2.0,1.0
5,0,lookahead_delta,7.0,19.0,3.037743091583252,1.9167633056640625,1.1209797859191895,3.037743091583252,0.0,1.0,1.0,2.0,2.0,1.0
5,0,wms_planner,7.0,19.0,3.1940457820892334,2.0254921913146973,1.1685535907745361,3.1940457820892334,0.0,1.0,1.0,2.0,2.0,1.0
5,1,greedy_delta,9.0,21.0,3.3140453100204468,2.209937572479248,1.1041077375411987,3.3140453100204468,0.0,3.0,1.0,1.0,1.0,3.0
5,1,lookahead_delta,9.0,21.0,3.3140453100204468,2.209937572479248,1.1041077375411987,3.3140453100204468,0.0,3.0,1.0,1.0,1.0,3.0
5,1,wms_planner,9.0,21.0,3.3140453100204468,2.209937572479248,1.1041077375411987,3.3140453100204468,0.0,3.0,1.0,1.0,1.0,3.0
5,2,greedy_delta,12.0,35.0,9.091606855392456,6.538384437561035,2.553222417831421,9.091606855392456,0.0,2.0,1.0,2.0,5.0,2.0
5,2,lookahead_delta,12.0,35.0,9.091606855392456,6.538384437561035,2.553222417831421,9.091606855392456,0.0,2.0,1.0,2.0,5.0,2.0
5,2,wms_planner,12.0,35.0,9.21808910369873,6.551039695739746,2.6670494079589844,9.21808910369873,0.0,2.0,1.0,2.0,5.0,2.0
5,3,greedy_delta,12.0,33.0,7.370494246482849,5.403738021850586,1.9667562246322632,7.370494246482849,0.0,2.0,3.0,3.0,3.0,1.0
5,3,lookahead_delta,12.0,33.0,7.370494246482849,5.403738021850586,1.9667562246322632,7.370494246482849,0.0,2.0,3.0,3.0,3.0,1.0
5,3,wms_planner,12.0,33.0,7.475898742675781,5.32340145111084,2.1524972915649414,7.475898742675781,0.0,2.0,3.0,3.0,3.0,1.0
5,4,greedy_delta,7.0,18.0,3.0120216608047485,1.9014112949371338,1.1106103658676147,3.0120216608047485,0.0,1.0,0.0,1.0,2.0,3.0
5,4,lookahead_delta,7.0,18.0,3.0158339738845825,1.9125746488571167,1.1032593250274658,3.0158339738845825,0.0,1.0,0.0,1.0,2.0,3.0
5,4,wms_planner,7.0,18.0,3.0120216608047485,1.9014112949371338,1.1106103658676147,3.0120216608047485,0.0,1.0,0.0,1.0,2.0,3.0
5,5,greedy_delta,11.0,32.0,7.087475776672363,5.055058479309082,2.0324172973632812,7.087475776672363,0.0,4.0,2.0,0.0,4.0,1.0
5,5,lookahead_delta,11.0,32.0,6.733444094657898,4.841739654541016,1.8917044401168823,6.733444094657898,0.0,4.0,2.0,0.0,4.0,1.0
5,5,wms_planner,11.0,32.0,7.120032787322998,5.013281345367432,2.1067514419555664,7.120032787322998,0.0,4.0,2.0,0.0,4.0,1.0
5,6,greedy_delta,13.0,36.0,8.810842037200928,6.369309425354004,2.441532611846924,8.810842037200928,0.0,4.0,2.0,2.0,4.0,1.0
5,6,lookahead_delta,13.0,36.0,8.61635947227478,6.318991661071777,2.297367811203003,8.61635947227478,0.0,4.0,2.0,2.0,4.0,1.0
5,6,wms_planner,13.0,36.0,8.976401567459106,6.431319236755371,2.5450823307037354,8.976401567459106,0.0,4.0,2.0,2.0,4.0,1.0
5,7,greedy_delta,13.0,33.0,8.136403799057007,5.421689033508301,2.714714765548706,8.136403799057007,0.0,1.0,1.0,4.0,3.0,4.0
5,7,lookahead_delta,13.0,33.0,7.855999708175659,5.716067314147949,2.13993239402771,7.855999708175659,0.0,1.0,1.0,4.0,3.0,4.0
5,7,wms_planner,13.0,33.0,8.30618691444397,5.515895366668701,2.7902915477752686,8.30618691444397,0.0,1.0,1.0,4.0,3.0,4.0
5,8,greedy_delta,13.0,34.0,8.343297481536865,5.707573890686035,2.63572359085083,8.343297481536865,0.0,2.0,0.0,1.0,4.0,6.0
5,8,lookahead_delta,13.0,34.0,8.32101821899414,5.892500877380371,2.4285173416137695,8.32101821899414,0.0,2.0,0.0,1.0,4.0,6.0
5,8,wms_planner,13.0,34.0,8.32101821899414,5.892500877380371,2.4285173416137695,8.32101821899414,0.0,2.0,0.0,1.0,4.0,6.0
5,9,greedy_delta,3.0,8.0,0.9314785003662109,0.572162926197052,0.35931557416915894,0.9314785003662109,0.0,1.0,2.0,0.0,0.0,0.0
5,9,lookahead_delta,3.0,8.0,0.9314785003662109,0.572162926197052,0.35931557416915894,0.9314785003662109,0.0,1.0,2.0,0.0,0.0,0.0
5,9,wms_planner,3.0,8.0,0.9314785003662109,0.572162926197052,0.35931557416915894,0.9314785003662109,0.0,1.0,2.0,0.0,0.0,0.0
5,10,greedy_delta,11.0,31.0,5.9386972188949585,4.329249858856201,1.6094473600387573,5.9386972188949585,0.0,2.0,3.0,1.0,3.0,2.0
5,10,lookahead_delta,11.0,31.0,6.07798159122467,4.458305358886719,1.6196762323379517,6.07798159122467,0.0,2.0,3.0,1.0,3.0,2.0
5,10,wms_planner,11.0,31.0,6.07798159122467,4.458305358886719,1.6196762323379517,6.07798159122467,0.0,2.0,3.0,1.0,3.0,2.0
5,11,greedy_delta,13.0,34.0,7.6401450634002686,5.649628639221191,1.9905164241790771,7.6401450634002686,0.0,3.0,2.0,2.0,3.0,3.0
5,11,lookahead_delta,13.0,34.0,7.217799186706543,5.453103542327881,1.764695644378662,7.217799186706543,0.0,3.0,2.0,2.0,3.0,3.0
5,11,wms_planner,13.0,34.0,7.6401450634002686,5.649628639221191,1.9905164241790771,7.6401450634002686,0.0,3.0,2.0,2.0,3.0,3.0
5,12,greedy_delta,12.0,34.0,7.476700305938721,5.7302141189575195,1.7464861869812012,7.476700305938721,0.0,3.0,2.0,2.0,4.0,1.0
5,12,lookahead_delta,12.0,34.0,7.480557799339294,5.692861557006836,1.7876962423324585,7.480557799339294,0.0,3.0,2.0,2.0,4.0,1.0
5,12,wms_planner,12.0,34.0,7.358804941177368,5.611557960510254,1.7472469806671143,7.358804941177368,0.0,3.0,2.0,2.0,4.0,1.0
5,13,greedy_delta,14.0,36.0,9.144936561584473,6.640137672424316,2.5047988891601562,9.144936561584473,0.0,4.0,2.0,4.0,3.0,1.0
5,13,lookahead_delta,14.0,36.0,8.55254054069519,6.4019365310668945,2.150604009628296,8.55254054069519,0.0,4.0,2.0,4.0,3.0,1.0
5,13,wms_planner,14.0,36.0,8.92537236213684,6.192438125610352,2.7329342365264893,8.92537236213684,0.0,4.0,2.0,4.0,3.0,1.0
5,14,greedy_delta,3.0,9.0,1.0977303981781006,0.5121854543685913,0.5855449438095093,1.0977303981781006,0.0,0.0,1.0,1.0,1.0,0.0
5,14,lookahead_delta,3.0,9.0,1.0977303981781006,0.5121854543685913,0.5855449438095093,1.0977303981781006,0.0,0.0,1.0,1.0,1.0,0.0
5,14,wms_planner,3.0,9.0,1.0977303981781006,0.5121854543685913,0.5855449438095093,1.0977303981781006,0.0,0.0,1.0,1.0,1.0,0.0
5,15,greedy_delta,8.0,22.0,4.029945731163025,2.4387006759643555,1.5912450551986694,4.029945731163025,0.0,0.0,4.0,2.0,1.0,1.0
5,15,lookahead_delta,8.0,22.0,3.6439868211746216,2.3530941009521484,1.2908927202224731,3.6439868211746216,0.0,0.0,4.0,2.0,1.0,1.0
5,15,wms_planner,8.0,22.0,3.9697412252426147,2.336452007293701,1.6332892179489136,3.9697412252426147,0.0,0.0,4.0,2.0,1.0,1.0
5,16,greedy_delta,13.0,33.0,6.784820318222046,5.059805393218994,1.7250149250030518,6.784820318222046,0.0,3.0,1.0,2.0,3.0,4.0
5,16,lookahead_delta,13.0,33.0,6.784820318222046,5.059805393218994,1.7250149250030518,6.784820318222046,0.0,3.0,1.0,2.0,3.0,4.0
5,16,wms_planner,13.0,33.0,6.784820318222046,5.059805393218994,1.7250149250030518,6.784820318222046,0.0,3.0,1.0,2.0,3.0,4.0
5,17,greedy_delta,13.0,34.0,7.3009209632873535,5.222190856933594,2.0787301063537598,7.3009209632873535,0.0,3.0,2.0,1.0,3.0,4.0
5,17,lookahead_delta,13.0,34.0,7.176474094390869,5.258448600769043,1.9180254936218262,7.176474094390869,0.0,3.0,2.0,1.0,3.0,4.0
5,17,wms_planner,13.0,34.0,7.228859901428223,5.246301174163818,1.9825587272644043,7.228859901428223,0.0,3.0,2.0,1.0,3.0,4.0
5,18,greedy_delta,9.0,25.0,5.4088051319122314,3.4146413803100586,1.9941637516021729,5.4088051319122314,0.0,0.0,1.0,3.0,3.0,2.0
5,18,lookahead_delta,9.0,25.0,4.990796446800232,3.1524651050567627,1.8383313417434692,4.990796446800232,0.0,0.0,1.0,3.0,3.0,2.0
5,18,wms_planner,9.0,25.0,5.4088051319122314,3.4146413803100586,1.9941637516021729,5.4088051319122314,0.0,0.0,1.0,3.0,3.0,2.0
5,19,greedy_delta,13.0,40.0,10.736265420913696,7.9921464920043945,2.7441189289093018,10.736265420913696,0.0,3.0,2.0,1.0,6.0,1.0
5,19,lookahead_delta,13.0,40.0,10.736265420913696,7.9921464920043945,2.7441189289093018,10.736265420913696,0.0,3.0,2.0,1.0,6.0,1.0
5,19,wms_planner,13.0,40.0,10.736265420913696,7.9921464920043945,2.7441189289093018,10.736265420913696,0.0,3.0,2.0,1.0,6.0,1.0
